Date,Segment,Sector,Indicator_Code,Indicator,Category,Sub_Category,Company,Location,Department,Data_Type,Data_Unit,Data,Comparison_Data,Comparison_Data_Set,Comparison_Data_Set_Code,Emission_Factor_Aggregated_Id,Emission_Factor,Emission_Factor_Unit
2023-01-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,200,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-02-28,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,120,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-03-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,0,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-04-30,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,50,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-05-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,0,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-06-30,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,40,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-07-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,30,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-08-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,0,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-09-30,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,0,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-10-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,40,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-11-30,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,40,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-12-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,0,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2024-01-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,0,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2024-02-28,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,7.4,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2024-03-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,14.6,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2024-04-30,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,0,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2024-05-31,environment,energy,,Diesel (SL),consumption,generator,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,l,50,,,,Diesel (SL)=l,fuel_type_diesel-fuel_use_na_sl,kg-CO2e/l
2023-01-31,environment,energy,,Solar generation,generation,solar,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,kWh,2815.31,,,,Solar generation=kWh,,
2023-02-28,environment,energy,,Solar generation,generation,solar,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,kWh,2073.98,,,,Solar generation=kWh,,
2023-03-31,environment,energy,,Solar generation,generation,solar,Mitra Innovation,"Moratuwa, Sri Lanka",default,number,kWh,3444.34,,,,Solar generation=kWh,,
